Room,Partitions,Rows,Columns,Color
3,3,2,1,Red
3,1,2,2,Red
2,2,1,1,Yellow
2,3,2,2,Blue
3,1,1,1,Red
1,1,2,2,Red
1,3,2,1,Green
1,2,1,2,Yellow
2,3,2,2,Blue
2,1,1,2,Green
4,2,1,2,Yellow
